Year,Date,Time,Team Name,Asset,Action
2023,10/16/2022,21:30,Fordham Rams,Devin Booker,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Giannis Antetokounmpo,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Jaylen Brown,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Will Barton,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Luka Doncic,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Ja Morant,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,LaMelo Ball,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Tyrese Haliburton,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Joel Embiid,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Trae Young,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,James Harden,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Domantas Sabonis,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Karl-Anthony Towns,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Shai Gilgeous-Alexander,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Jayson Tatum,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Donovan Mitchell,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Damian Lillard,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Anthony Edwards,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Kyrie Irving,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Paolo Banchero,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Lonzo Ball,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Malik Beasley,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Harrison Barnes,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Ivica Zubac,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Jabari Smith Jr.,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Jordan Clarkson,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Kelly Oubre Jr.,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Monte Morris,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Jerami Grant,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Chris Boucher,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Gary Trent Jr.,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,John Wall,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Mike Conley,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Miles Bridges,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Gordon Hayward,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Mitchell Robinson,DRAFTED
2023,10/16/2022,21:30,Team Chigga,O.G. Anunoby,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Dillon Brooks,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Tobias Harris,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Josh Hart,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Chet Holmgren,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,P.J. Washington,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Clint Capela,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Tre Jones,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Malcolm Brogdon,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Marcus Smart,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Montrezl Harrell,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Kevin Huerter,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Kyle Lowry,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Dorian Finney-Smith,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Onyeka Okongwu,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Al Horford,DRAFTED
2023,10/16/2022,21:30,Team Chigga,T.J. McConnell,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Luguentz Dort,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Ziaire Williams,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Aaron Gordon,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Kendrick Nunn,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Bones Hyland,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,James Wiseman,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Nic Claxton,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Steven Adams,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Bogdan Bogdanovic,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Derrick White,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Jonathan Isaac,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Shaedon Sharpe,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Aleksej Pokusevski,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Herbert Jones,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Dennis Schroder,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Davion Mitchell,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Andre Drummond,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Tari Eason,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Cole Anthony,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Jalen Suggs,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Bobby Portis,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Josh Giddey,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Desmond Bane,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Jordan Poole,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Jonas Valanciunas,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Anfernee Simons,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Ben Simmons,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Lauri Markkanen,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,D'Angelo Russell,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Bradley Beal,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Mo Bamba,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Terry Rozier,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Alperen Sengun,DRAFTED
2023,10/16/2022,21:30,Who Invited This Kid?,Buddy Hield,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Jalen Green,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Robert Williams III,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Chris Paul,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,RJ Barrett,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Deandre Ayton,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Jakob Poeltl,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,De'Aaron Fox,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Evan Mobley,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Jrue Holiday,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Zion Williamson,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Brandon Ingram,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,CJ McCollum,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Darius Garland,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Jamal Murray,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Andrew Wiggins,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Franz Wagner,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Kristaps Porzingis,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Keldon Johnson,DRAFTED
2023,10/16/2022,21:30,Team Chigga,Jusuf Nurkic,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,John Collins,DRAFTED
2023,10/16/2022,21:30,Pooh Shaisty,Klay Thompson,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Jalen Smith,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Tyler Herro,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Devin Vassell,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Mikal Bridges,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Kyle Kuzma,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Christian Wood,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Khris Middleton,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Tyrese Maxey,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Spencer Dinwiddie,DRAFTED
2023,10/16/2022,21:30,Paulie Gee's,Brandon Clarke,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Jaden Ivey,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Saddiq Bey,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Collin Sexton,DRAFTED
2023,10/16/2022,21:30,Fordham Rams,Draymond Green,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Kevin Porter Jr.,DRAFTED
2023,10/16/2022,21:30,Keegan It Real,Wendell Carter Jr.,DRAFTED
2023,10/16/2022,21:30,I Watch Basketbal,Jarrett Allen,DRAFTED
2023,10/16/2022,21:30,NY L-Eat Gang,Myles Turner,DRAFTED
2023,10/16/2022,21:30,New Jersey Eren,Michael Porter Jr.,DRAFTED
2023,10/16/2022,21:30,The Bronx Orthodox Church,Nikola Jokic,DRAFTED
